cvt.s32.u32 %r0, %ctaid.y
opcode cvt a %ctaid.y b  c  d 
*** begin of the data strcture *** 
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 4003c
br_taken_mask 0
mem_addr/reconv_inst_addr 4003c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r163, [%r100 + 4]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 163
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28a0
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

sub.f32 %r125, %r163, %r106
opcode sub a  b  c  d 
*** begin of the data strcture *** 
opcode 110
num_read_regs 2
num_dest_regs 1
src1 163
src2 106
src3 0
src4 0
dest1 125
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 28a8
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

bra.uni BB_1_38
opcode bra a  b  c  d BB_1_38
*** begin of the data strcture *** 
opcode 21
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 2
is_load 0
inst_size 4
inst_addr 28b0
active_mask 7ffe
br_target_addr 2498
reconv_inst_addr/mem_addr 1f40
br_taken_mask 7ffe
mem_addr/reconv_inst_addr 1f40
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

reconverge
opcode reconverge a  b  c  d 
*** begin of the data strcture *** 
opcode 138
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2498
active_mask 7ffe
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

@!%p127 bra BB_1_30
opcode bra a  b  c  d BB_1_30
*** begin of the data strcture *** 
opcode 21
num_read_regs 1
num_dest_regs 0
src1 127
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 2
is_load 0
inst_size 4
inst_addr 28b8
active_mask 7fff0000
br_target_addr 2900
reconv_inst_addr/mem_addr 2480
br_taken_mask 7fff0000
mem_addr/reconv_inst_addr 2480
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r164, [%r100 + 64]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 100
src2 0
src3 0
src4 0
dest1 164
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 28c0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
